AllPokes: 661
can_target_left:                                  08F01B94
can_target_right:                                 08F01BC0
canlose_megastone:                                08F20B98
cansetnightmare:                                  08F2E4E0
cant_become_burned:                               08F20988
cant_become_confused:                             08F285F8
cant_become_freezed:                              08F20A2C
cant_become_paralyzed:                            08F208E4
cant_fall_asleep:                                 08F207F4
cant_poison:                                      08F20720
cant_receive_abilities.8586:                      08F388A0
cant_switch:                                      08F15E0C
cant_target_left:                                 08F01B98
cant_target_right:                                08F01BC4
cantuse_text:                                     08F3640F
canuse_allyswitch:                                08F2F9D4
canuse_allyswitch.part.43:                        08F2F9C4
canuse_flowershield:                              08F314A4
canuse_flowershield.part.61:                      08F305B8
canuse_strengthsap:                               08F2FB8C
canuse_strengthsap.part.49:                       08F2FB4C
canusefairylock:                                  08F30174
canusefairylock.part.19:                          08F2FB4C
canusefling:                                      08F2F6F8
canuselastresort:                                 08F2FC18
canuselastresort.part.48:                         08F2FB4C
canuseskydrop:                                    08F2F150
capture_exp_bs:                                   08F35ACA
castform_change:                                  08F1C4AC
chain_modifier:                                   08F2A546
change_attacker_item:                             08F2DD5C
change_stats:                                     08F33590
changestatvar1_atk:                               08F309DC
changestatvar2_atk:                               08F309C8
changestatvar_atk:                                08F309AC
check_ability:                                    08F1EB0C
check_and_set_parental_bond:                      08F273C4
check_and_set_pledge:                             08F30FA0
check_embargo_second_poke:                        08F06A8C
check_field_for_ability:                          08F1C294
check_flowershield_bank:                          08F313E8
check_focus:                                      08F299F8
check_further:                                    08F06A38
check_if_cannot_attack:                           08F2743C
check_if_embargo_on:                              08F06A8E
check_if_move_failed:                             08F20B58
check_if_twoturns_move:                           08F27B80
check_leafguard_shieldsdown:                      08F1FF4C
check_left:                                       08F06CC4
check_magneticflux_bank:                          08F312DC
check_mega_evo:                                   08F29744
check_move_limitations:                           08F22744
check_soulheart:                                  08F30C84
check_start_press:                                08F06CB0
check_terrain_seeds:                              08F2DF04
checkifcanconfuse_or_changestats:                 08F2FF7C
checkifcanconfuse_or_changestats.part.28:         08F2FB4C
checkifcantransfercondition:                      08F2ECC8
checksubstitute:                                  08F30060
checksubstitute.part.24:                          08F2FB4C
cherrim_change:                                   08F1C568
choose_action_for_poke:                           08F06A22
choose_self_or_ally_left:                         08F01B70
choose_self_or_ally_right:                        08F01B9C
choose_target_doubles:                            08F01B3A
choosestatusinflictiontext:                       08F2D528
cleanstructhook:                                  08F1613C
clear_mega_triggers:                              08F330C4
clear_twoturn:                                    08F261D0
combined_move_bs:                                 08F35B90
combined_move_text:                               08F36644
condition_strings:                                08F35B08
congrats_player_text:                             08F36824
conider_trainermsg_firstfaint:                    08F30920
consider_sliding_msg:                             08F224F8
contestcombotable:                                08F047C4
contestdatatable:                                 08F04844
conversion_effect:                                08F2EE30
copy_status_condition_text:                       08F201F4
copycat_forbidden_moves:                          08F38850
copycat_move:                                     08F2FDE4
copycat_move.part.35:                             08F2FB4C
count_alive_mons:                                 08F23540
count_alive_on_side:                              08F253DC
count_party_pokemon:                              08F308E0
count_stat_increases:                             08F2A630
countercalc:                                      08F2E60C
crit_table.7618:                                  08F38084
cursedbody_text:                                  08F377DD
custom_battle_prepare_after_transition:           08F2A0F4
custom_stevenliketag_battle:                      08F2A3D8
damage_calc:                                      08F2BAE0
damage_type_effectiveness_update:                 08F20360
damagecalc2:                                      08F2E8F4
darkaura_text:                                    08F3772F
defog_effect:                                     08F2F204
defogblows_bs:                                    08F35BD3
defogspikes_bs:                                   08F35BCC
